tracking_state,pos_x,pos_y,pos_z,q_x,q_y,q_z,q_w
TrackingState.NOT_READY,0.0,0.0,0.0,-0.0060849725268781185,0.04463198408484459,0.0008189158397726715,0.9989846348762512
TrackingState.READY,0.0,0.0,0.0,0.010627159848809242,0.03780604153871536,0.02145177312195301,0.9989982843399048
TrackingState.NOT_READY,0.0,0.0,0.0,0.010656711645424366,0.03590035438537598,0.05077243223786354,0.9980078935623169
TrackingState.READY,0.01704632118344307,-0.004811134189367294,-0.04152530059218407,0.011418068781495094,0.0379394069314003,0.08896330744028091,0.9952465295791626
TrackingState.READY,-0.011547312140464783,0.0035237695556133986,-0.142554372549057,0.006085205357521772,0.03914667293429375,0.1351807862520218,0.9900286197662354
TrackingState.READY,-0.011654774658381939,0.003769638016819954,-0.14520464837551117,0.0006101238541305065,0.04390689730644226,0.1757573038339615,0.9834536910057068
TrackingState.READY,-0.00809059850871563,0.005706240888684988,-0.14563705027103424,0.005957778077572584,0.05500664561986923,0.20248128473758698,0.9777219295501709
TrackingState.READY,-0.00872331764549017,0.00030065421015024185,-0.14577218890190125,-0.01410006545484066,0.056861646473407745,0.21323955059051514,0.9752419590950012
TrackingState.READY,-0.0057774800807237625,0.030665339902043343,-0.2259482443332672,-0.013458534143865108,0.05999133735895157,0.2135135531425476,0.9750035405158997
TrackingState.READY,-0.015250049531459808,0.040018144994974136,-0.3132621943950653,-0.012910167686641216,0.06142943724989891,0.2157992720603943,0.9744179844856262
TrackingState.READY,-0.03642386943101883,0.041179172694683075,-0.4021226167678833,-0.015421401709318161,0.06036709249019623,0.21625418961048126,0.9743469953536987
TrackingState.READY,-0.05058785155415535,0.033441051840782166,-0.49311643838882446,-0.020279426127672195,0.058972086757421494,0.2155045121908188,0.9745095372200012
TrackingState.READY,-0.04199877753853798,0.06577122211456299,-0.6112536191940308,-0.028737196698784828,0.05750523507595062,0.215654656291008,0.9743512868881226
TrackingState.READY,-0.03653234243392944,0.0693374052643776,-0.6140114665031433,-0.024715915322303772,0.06340048462152481,0.20300106704235077,0.9768111705780029
TrackingState.READY,-0.04640061408281326,0.0679100900888443,-0.613768994808197,-0.02520129084587097,0.05788828805088997,0.18672733008861542,0.9803808927536011
TrackingState.READY,-0.009444892406463623,0.10345309227705002,-0.710069477558136,-0.026361823081970215,0.05190213769674301,0.16506479680538177,0.9845632910728455
TrackingState.READY,-0.04629095643758774,0.12602858245372772,-0.7834235429763794,-0.020131003111600876,0.042551446706056595,0.14983700215816498,0.9875894784927368
TrackingState.READY,-0.05746345967054367,0.1392366886138916,-0.8738638758659363,-0.01943255215883255,0.036490485072135925,0.1341572254896164,0.9900972843170166
TrackingState.READY,-0.07417798042297363,0.13638392090797424,-0.9490264654159546,-0.0153174614533782,0.03102661855518818,0.12485505640506744,0.9915714263916016
TrackingState.READY,-0.11513210833072662,0.1300974041223526,-1.045938491821289,-0.016875647008419037,0.023475991562008858,0.12151932716369629,0.9921678900718689
TrackingState.READY,-0.12525328993797302,0.15338639914989471,-1.177129864692688,-0.018183354288339615,0.022345520555973053,0.11537638306617737,0.992904007434845
TrackingState.READY,-0.11036792397499084,0.17707355320453644,-1.3832648992538452,-0.02339516393840313,0.0275646410882473,0.09699583798646927,0.9946278929710388
TrackingState.READY,-0.08294255286455154,0.23686093091964722,-1.4719964265823364,-0.017876241356134415,0.03708142042160034,0.09504520893096924,0.9946213960647583
